W[1][0][0]=1.7557  W[1][0][1]=2.94594  W[1][0][2]=2.68782  W[1][1][0]=-0.625767  W[1][1][1]=1.35045  W[1][1][2]=1.60288  W[1][2][0]=-3.20388  W[1][2][1]=-0.373271  W[1][2][2]=-0.513194  W[1][3][0]=-1.96167  W[1][3][1]=0.237724  W[1][3][2]=0.729232  W[2][0][0]=2.68397  W[2][0][1]=1.0613  W[2][0][2]=3.45007  W[2][0][3]=1.85783  W[2][0][4]=0.768018  W[2][1][0]=0.768018  W[2][1][1]=0.178338  W[2][1][2]=1.10519  W[2][1][3]=0.334536  W[2][1][4]=1.38465  W[2][2][0]=1.38465  W[2][2][1]=0.406483  W[2][2][2]=0.967508  W[2][2][3]=1.37863  W[2][2][4]=2.81534  W[2][3][0]=2.81534  W[2][3][1]=0.750046  W[2][3][2]=0.803827  W[2][3][3]=0.887653  W[2][3][4]=3.60964  W[3][0][0]=3.60964  W[3][0][1]=0.917916  W[3][0][2]=2.32095  W[3][0][3]=2.58494  W[3][0][4]=4.76777  W[3][1][0]=4.76777  W[3][1][1]=0.119929  W[3][1][2]=0.474517  W[3][1][3]=0.437985  W[3][1][4]=3.03244  W[4][0][0]=8.48911  W[4][0][1]=2.99558  W[4][0][2]=6.53329  
W[1][0][0]=0.72876  W[1][0][1]=3.78512  W[1][0][2]=3.52651  W[1][1][0]=-0.515518  W[1][1][1]=2.66799  W[1][1][2]=1.93514  W[1][2][0]=-5.0353  W[1][2][1]=-0.613927  W[1][2][2]=0.103885  W[1][3][0]=-2.76451  W[1][3][1]=0.540403  W[1][3][2]=1.01543  W[2][0][0]=5.10317  W[2][0][1]=2.44493  W[2][0][2]=4.01382  W[2][0][3]=2.4369  W[2][0][4]=0.796789  W[2][1][0]=0.796789  W[2][1][1]=-0.00128224  W[2][1][2]=1.36243  W[2][1][3]=0.292227  W[2][1][4]=1.4205  W[2][2][0]=1.4205  W[2][2][1]=0.754777  W[2][2][2]=2.27067  W[2][2][3]=1.95421  W[2][2][4]=3.65541  W[2][3][0]=3.65541  W[2][3][1]=1.40226  W[2][3][2]=1.80398  W[2][3][3]=1.08828  W[2][3][4]=4.88388  W[3][0][0]=4.88388  W[3][0][1]=0.724501  W[3][0][2]=2.84202  W[3][0][3]=3.67452  W[3][0][4]=7.23616  W[3][1][0]=7.23616  W[3][1][1]=0.137546  W[3][1][2]=0.597477  W[3][1][3]=0.605027  W[3][1][4]=3.77152  W[4][0][0]=9.76995  W[4][0][1]=5.122  W[4][0][2]=6.64558  

W[1][0][0]=0.708682  W[1][0][1]=3.80673  W[1][0][2]=3.55269  W[1][1][0]=-0.498741  W[1][1][1]=2.6846  W[1][1][2]=2.00248  W[1][2][0]=-5.08529  W[1][2][1]=-0.595803  W[1][2][2]=0.102611  W[1][3][0]=-2.79275  W[1][3][1]=0.566427  W[1][3][2]=1.04128  W[2][0][0]=5.15994  W[2][0][1]=2.50226  W[2][0][2]=4.01158  W[2][0][3]=2.44135  W[2][0][4]=0.809207  W[2][1][0]=0.809207  W[2][1][1]=0.000943498  W[2][1][2]=1.37218  W[2][1][3]=0.298022  W[2][1][4]=1.42942  W[2][2][0]=1.42942  W[2][2][1]=0.755595  W[2][2][2]=2.30916  W[2][2][3]=1.97441  W[2][2][4]=3.75484  W[2][3][0]=3.75484  W[2][3][1]=1.42897  W[2][3][2]=1.84574  W[2][3][3]=1.10518  W[2][3][4]=5.01006  W[3][0][0]=5.01006  W[3][0][1]=0.734012  W[3][0][2]=2.88108  W[3][0][3]=3.75004  W[3][0][4]=7.3254  W[3][1][0]=7.3254  W[3][1][1]=0.151163  W[3][1][2]=0.600425  W[3][1][3]=0.606902  W[3][1][4]=3.72336  W[4][0][0]=9.85437  W[4][0][1]=5.16415  W[4][0][2]=6.69832  

W[1][0][0]=0.68639  W[1][0][1]=3.82411  W[1][0][2]=3.56748  W[1][1][0]=-0.488193  W[1][1][1]=2.70406  W[1][1][2]=2.06115  W[1][2][0]=-5.13942  W[1][2][1]=-0.584274  W[1][2][2]=0.0991089  W[1][3][0]=-2.82238  W[1][3][1]=0.58993  W[1][3][2]=1.05988  W[2][0][0]=5.21053  W[2][0][1]=2.55672  W[2][0][2]=4.01811  W[2][0][3]=2.4499  W[2][0][4]=0.822468  W[2][1][0]=0.822468  W[2][1][1]=-0.000409788  W[2][1][2]=1.3833  W[2][1][3]=0.303497  W[2][1][4]=1.43452  W[2][2][0]=1.43452  W[2][2][1]=0.752252  W[2][2][2]=2.34626  W[2][2][3]=1.99197  W[2][2][4]=3.84588  W[2][3][0]=3.84588  W[2][3][1]=1.45534  W[2][3][2]=1.88429  W[2][3][3]=1.1204  W[2][3][4]=5.12667  W[3][0][0]=5.12667  W[3][0][1]=0.741454  W[3][0][2]=2.91335  W[3][0][3]=3.81615  W[3][0][4]=7.41247  W[3][1][0]=7.41247  W[3][1][1]=0.163178  W[3][1][2]=0.602921  W[3][1][3]=0.608165  W[3][1][4]=3.68313  W[4][0][0]=9.93046  W[4][0][1]=5.20293  W[4][0][2]=6.74876  

W[1][0][0]=0.670882  W[1][0][1]=3.83505  W[1][0][2]=3.58726  W[1][1][0]=-0.473484  W[1][1][1]=2.73178  W[1][1][2]=2.10176  W[1][2][0]=-5.19341  W[1][2][1]=-0.566959  W[1][2][2]=0.0925089  W[1][3][0]=-2.85205  W[1][3][1]=0.604316  W[1][3][2]=1.08182  W[2][0][0]=5.25325  W[2][0][1]=2.60735  W[2][0][2]=4.02186  W[2][0][3]=2.45996  W[2][0][4]=0.842211  W[2][1][0]=0.842211  W[2][1][1]=-0.00157061  W[2][1][2]=1.39222  W[2][1][3]=0.30569  W[2][1][4]=1.44056  W[2][2][0]=1.44056  W[2][2][1]=0.751106  W[2][2][2]=2.38518  W[2][2][3]=2.00853  W[2][2][4]=3.93178  W[2][3][0]=3.93178  W[2][3][1]=1.47999  W[2][3][2]=1.9234  W[2][3][3]=1.12891  W[2][3][4]=5.23033  W[3][0][0]=5.23033  W[3][0][1]=0.748848  W[3][0][2]=2.9426  W[3][0][3]=3.87622  W[3][0][4]=7.48979  W[3][1][0]=7.48979  W[3][1][1]=0.1754  W[3][1][2]=0.605027  W[3][1][3]=0.609433  W[3][1][4]=3.64078  W[4][0][0]=9.99988  W[4][0][1]=5.23708  W[4][0][2]=6.79044  

W[1][0][0]=0.65792  W[1][0][1]=3.85321  W[1][0][2]=3.60775  W[1][1][0]=-0.463857  W[1][1][1]=2.75077  W[1][1][2]=2.1465  W[1][2][0]=-5.24428  W[1][2][1]=-0.55066  W[1][2][2]=0.0900363  W[1][3][0]=-2.88069  W[1][3][1]=0.622779  W[1][3][2]=1.09875  W[2][0][0]=5.29205  W[2][0][1]=2.65107  W[2][0][2]=4.02896  W[2][0][3]=2.46919  W[2][0][4]=0.85639  W[2][1][0]=0.85639  W[2][1][1]=-0.00541127  W[2][1][2]=1.39948  W[2][1][3]=0.30705  W[2][1][4]=1.44894  W[2][2][0]=1.44894  W[2][2][1]=0.749008  W[2][2][2]=2.41706  W[2][2][3]=2.02281  W[2][2][4]=4.00975  W[2][3][0]=4.00975  W[2][3][1]=1.50225  W[2][3][2]=1.95988  W[2][3][3]=1.14211  W[2][3][4]=5.32549  W[3][0][0]=5.32549  W[3][0][1]=0.751245  W[3][0][2]=2.9661  W[3][0][3]=3.92952  W[3][0][4]=7.56499  W[3][1][0]=7.56499  W[3][1][1]=0.186399  W[3][1][2]=0.606654  W[3][1][3]=0.610379  W[3][1][4]=3.6024  W[4][0][0]=10.063  W[4][0][1]=5.2688  W[4][0][2]=6.82397  

W[1][0][0]=0.650898  W[1][0][1]=3.87205  W[1][0][2]=3.62829  W[1][1][0]=-0.457914  W[1][1][1]=2.76605  W[1][1][2]=2.19081  W[1][2][0]=-5.28691  W[1][2][1]=-0.537114  W[1][2][2]=0.0854478  W[1][3][0]=-2.90548  W[1][3][1]=0.643223  W[1][3][2]=1.11211  W[2][0][0]=5.32905  W[2][0][1]=2.68956  W[2][0][2]=4.03871  W[2][0][3]=2.47767  W[2][0][4]=0.865867  W[2][1][0]=0.865867  W[2][1][1]=-0.0104839  W[2][1][2]=1.40561  W[2][1][3]=0.308523  W[2][1][4]=1.45613  W[2][2][0]=1.45613  W[2][2][1]=0.746236  W[2][2][2]=2.44041  W[2][2][3]=2.0339  W[2][2][4]=4.07961  W[2][3][0]=4.07961  W[2][3][1]=1.52265  W[2][3][2]=1.98946  W[2][3][3]=1.15582  W[2][3][4]=5.4168  W[3][0][0]=5.4168  W[3][0][1]=0.750056  W[3][0][2]=2.9835  W[3][0][3]=3.97535  W[3][0][4]=7.63069  W[3][1][0]=7.63069  W[3][1][1]=0.195102  W[3][1][2]=0.607728  W[3][1][3]=0.61099  W[3][1][4]=3.57299  W[4][0][0]=10.1187  W[4][0][1]=5.29421  W[4][0][2]=6.85719  

W[1][0][0]=0.647967  W[1][0][1]=3.89088  W[1][0][2]=3.6473  W[1][1][0]=-0.454849  W[1][1][1]=2.78083  W[1][1][2]=2.2234  W[1][2][0]=-5.31467  W[1][2][1]=-0.527444  W[1][2][2]=0.07767  W[1][3][0]=-2.92414  W[1][3][1]=0.660814  W[1][3][2]=1.12223  W[2][0][0]=5.35953  W[2][0][1]=2.71985  W[2][0][2]=4.04491  W[2][0][3]=2.48482  W[2][0][4]=0.876247  W[2][1][0]=0.876247  W[2][1][1]=-0.013753  W[2][1][2]=1.40831  W[2][1][3]=0.308844  W[2][1][4]=1.46353  W[2][2][0]=1.46353  W[2][2][1]=0.746446  W[2][2][2]=2.45944  W[2][2][3]=2.04389  W[2][2][4]=4.13493  W[2][3][0]=4.13493  W[2][3][1]=1.53915  W[2][3][2]=2.01409  W[2][3][3]=1.16745  W[2][3][4]=5.48899  W[3][0][0]=5.48899  W[3][0][1]=0.746322  W[3][0][2]=2.99741  W[3][0][3]=4.01172  W[3][0][4]=7.68527  W[3][1][0]=7.68527  W[3][1][1]=0.202496  W[3][1][2]=0.608541  W[3][1][3]=0.611541  W[3][1][4]=3.54901  W[4][0][0]=10.164  W[4][0][1]=5.31537  W[4][0][2]=6.88273  

W[1][0][0]=0.641153  W[1][0][1]=3.89789  W[1][0][2]=3.66147  W[1][1][0]=-0.452939  W[1][1][1]=2.79924  W[1][1][2]=2.24136  W[1][2][0]=-5.34239  W[1][2][1]=-0.520307  W[1][2][2]=0.0734123  W[1][3][0]=-2.94056  W[1][3][1]=0.675316  W[1][3][2]=1.13192  W[2][0][0]=5.38427  W[2][0][1]=2.74802  W[2][0][2]=4.04759  W[2][0][3]=2.49242  W[2][0][4]=0.89142  W[2][1][0]=0.89142  W[2][1][1]=-0.014685  W[2][1][2]=1.41055  W[2][1][3]=0.309132  W[2][1][4]=1.46829  W[2][2][0]=1.46829  W[2][2][1]=0.748822  W[2][2][2]=2.48227  W[2][2][3]=2.05552  W[2][2][4]=4.18037  W[2][3][0]=4.18037  W[2][3][1]=1.55365  W[2][3][2]=2.03697  W[2][3][3]=1.17376  W[2][3][4]=5.5514  W[3][0][0]=5.5514  W[3][0][1]=0.743948  W[3][0][2]=3.01209  W[3][0][3]=4.04336  W[3][0][4]=7.73567  W[3][1][0]=7.73567  W[3][1][1]=0.20991  W[3][1][2]=0.609418  W[3][1][3]=0.612133  W[3][1][4]=3.52524  W[4][0][0]=10.2045  W[4][0][1]=5.33551  W[4][0][2]=6.90489  

W[1][0][0]=0.633642  W[1][0][1]=3.9028  W[1][0][2]=3.67339  W[1][1][0]=-0.451951  W[1][1][1]=2.81875  W[1][1][2]=2.25478  W[1][2][0]=-5.3722  W[1][2][1]=-0.518615  W[1][2][2]=0.0703958  W[1][3][0]=-2.95646  W[1][3][1]=0.688155  W[1][3][2]=1.14028  W[2][0][0]=5.40638  W[2][0][1]=2.77568  W[2][0][2]=4.05179  W[2][0][3]=2.50156  W[2][0][4]=0.906815  W[2][1][0]=0.906815  W[2][1][1]=-0.0150495  W[2][1][2]=1.41242  W[2][1][3]=0.308958  W[2][1][4]=1.4722  W[2][2][0]=1.4722  W[2][2][1]=0.751199  W[2][2][2]=2.50676  W[2][2][3]=2.0673  W[2][2][4]=4.22659  W[2][3][0]=4.22659  W[2][3][1]=1.5698  W[2][3][2]=2.05921  W[2][3][3]=1.17831  W[2][3][4]=5.61024  W[3][0][0]=5.61024  W[3][0][1]=0.742029  W[3][0][2]=3.02677  W[3][0][3]=4.07445  W[3][0][4]=7.78396  W[3][1][0]=7.78396  W[3][1][1]=0.217624  W[3][1][2]=0.610338  W[3][1][3]=0.612738  W[3][1][4]=3.50092  W[4][0][0]=10.2439  W[4][0][1]=5.35757  W[4][0][2]=6.92426  

W[1][0][0]=0.627447  W[1][0][1]=3.90922  W[1][0][2]=3.68597  W[1][1][0]=-0.451314  W[1][1][1]=2.83635  W[1][1][2]=2.26917  W[1][2][0]=-5.40417  W[1][2][1]=-0.515132  W[1][2][2]=0.0701035  W[1][3][0]=-2.97367  W[1][3][1]=0.700958  W[1][3][2]=1.1495  W[2][0][0]=5.42771  W[2][0][1]=2.80209  W[2][0][2]=4.05517  W[2][0][3]=2.51023  W[2][0][4]=0.918111  W[2][1][0]=0.918111  W[2][1][1]=-0.0161639  W[2][1][2]=1.41339  W[2][1][3]=0.307918  W[2][1][4]=1.47709  W[2][2][0]=1.47709  W[2][2][1]=0.753537  W[2][2][2]=2.53194  W[2][2][3]=2.07948  W[2][2][4]=4.2712  W[2][3][0]=4.2712  W[2][3][1]=1.58463  W[2][3][2]=2.08338  W[2][3][3]=1.18404  W[2][3][4]=5.66642  W[3][0][0]=5.66642  W[3][0][1]=0.738492  W[3][0][2]=3.04103  W[3][0][3]=4.10417  W[3][0][4]=7.82917  W[3][1][0]=7.82917  W[3][1][1]=0.224882  W[3][1][2]=0.611085  W[3][1][3]=0.613252  W[3][1][4]=3.47733  W[4][0][0]=10.2821  W[4][0][1]=5.37782  W[4][0][2]=6.94136  

W[1][0][0]=0.616164  W[1][0][1]=3.92111  W[1][0][2]=3.69666  W[1][1][0]=-0.45484  W[1][1][1]=2.84936  W[1][1][2]=2.2889  W[1][2][0]=-5.43752  W[1][2][1]=-0.512838  W[1][2][2]=0.0737436  W[1][3][0]=-2.9914  W[1][3][1]=0.716477  W[1][3][2]=1.15725  W[2][0][0]=5.44887  W[2][0][1]=2.8271  W[2][0][2]=4.06144  W[2][0][3]=2.51884  W[2][0][4]=0.924906  W[2][1][0]=0.924906  W[2][1][1]=-0.0192279  W[2][1][2]=1.41341  W[2][1][3]=0.306463  W[2][1][4]=1.4832  W[2][2][0]=1.4832  W[2][2][1]=0.753824  W[2][2][2]=2.55341  W[2][2][3]=2.08989  W[2][2][4]=4.31585  W[2][3][0]=4.31585  W[2][3][1]=1.59822  W[2][3][2]=2.10747  W[2][3][3]=1.19337  W[2][3][4]=5.71859  W[3][0][0]=5.71859  W[3][0][1]=0.730863  W[3][0][2]=3.05272  W[3][0][3]=4.13173  W[3][0][4]=7.87246  W[3][1][0]=7.87246  W[3][1][1]=0.230269  W[3][1][2]=0.61153  W[3][1][3]=0.6136  W[3][1][4]=3.46065  W[4][0][0]=10.3181  W[4][0][1]=5.39726  W[4][0][2]=6.95702  

W[1][0][0]=0.608011  W[1][0][1]=3.93423  W[1][0][2]=3.70662  W[1][1][0]=-0.458838  W[1][1][1]=2.86035  W[1][1][2]=2.30944  W[1][2][0]=-5.47009  W[1][2][1]=-0.513181  W[1][2][2]=0.0761708  W[1][3][0]=-3.00886  W[1][3][1]=0.731996  W[1][3][2]=1.16382  W[2][0][0]=5.46994  W[2][0][1]=2.85092  W[2][0][2]=4.06979  W[2][0][3]=2.52766  W[2][0][4]=0.927108  W[2][1][0]=0.927108  W[2][1][1]=-0.0230313  W[2][1][2]=1.4128  W[2][1][3]=0.304687  W[2][1][4]=1.48951  W[2][2][0]=1.48951  W[2][2][1]=0.753514  W[2][2][2]=2.57316  W[2][2][3]=2.0995  W[2][2][4]=4.35875  W[2][3][0]=4.35875  W[2][3][1]=1.61071  W[2][3][2]=2.13047  W[2][3][3]=1.20365  W[2][3][4]=5.76967  W[3][0][0]=5.76967  W[3][0][1]=0.721713  W[3][0][2]=3.06294  W[3][0][3]=4.1576  W[3][0][4]=7.9115  W[3][1][0]=7.9115  W[3][1][1]=0.234614  W[3][1][2]=0.611812  W[3][1][3]=0.613859  W[3][1][4]=3.44809  W[4][0][0]=10.3523  W[4][0][1]=5.41512  W[4][0][2]=6.97301  

W[1][0][0]=0.601396  W[1][0][1]=3.94924  W[1][0][2]=3.71701  W[1][1][0]=-0.462725  W[1][1][1]=2.87121  W[1][1][2]=2.33017  W[1][2][0]=-5.50236  W[1][2][1]=-0.510874  W[1][2][2]=0.0768873  W[1][3][0]=-3.02679  W[1][3][1]=0.747948  W[1][3][2]=1.16998  W[2][0][0]=5.4913  W[2][0][1]=2.87406  W[2][0][2]=4.0782  W[2][0][3]=2.53612  W[2][0][4]=0.929531  W[2][1][0]=0.929531  W[2][1][1]=-0.0275553  W[2][1][2]=1.412  W[2][1][3]=0.302613  W[2][1][4]=1.49664  W[2][2][0]=1.49664  W[2][2][1]=0.753399  W[2][2][2]=2.59248  W[2][2][3]=2.10915  W[2][2][4]=4.39985  W[2][3][0]=4.39985  W[2][3][1]=1.62251  W[2][3][2]=2.15408  W[2][3][3]=1.21505  W[2][3][4]=5.81807  W[3][0][0]=5.81807  W[3][0][1]=0.711405  W[3][0][2]=3.07254  W[3][0][3]=4.18256  W[3][0][4]=7.94902  W[3][1][0]=7.94902  W[3][1][1]=0.238077  W[3][1][2]=0.611977  W[3][1][3]=0.614046  W[3][1][4]=3.43908  W[4][0][0]=10.3853  W[4][0][1]=5.43222  W[4][0][2]=6.98852  

W[1][0][0]=0.595821  W[1][0][1]=3.95858  W[1][0][2]=3.72686  W[1][1][0]=-0.465521  W[1][1][1]=2.88186  W[1][1][2]=2.34745  W[1][2][0]=-5.53298  W[1][2][1]=-0.507415  W[1][2][2]=0.0771369  W[1][3][0]=-3.04342  W[1][3][1]=0.763205  W[1][3][2]=1.17551  W[2][0][0]=5.50988  W[2][0][1]=2.89566  W[2][0][2]=4.0863  W[2][0][3]=2.54464  W[2][0][4]=0.93393  W[2][1][0]=0.93393  W[2][1][1]=-0.0310142  W[2][1][2]=1.41169  W[2][1][3]=0.301036  W[2][1][4]=1.50313  W[2][2][0]=1.50313  W[2][2][1]=0.754275  W[2][2][2]=2.61126  W[2][2][3]=2.11866  W[2][2][4]=4.43897  W[2][3][0]=4.43897  W[2][3][1]=1.63532  W[2][3][2]=2.17596  W[2][3][3]=1.22507  W[2][3][4]=5.86536  W[3][0][0]=5.86536  W[3][0][1]=0.703214  W[3][0][2]=3.08214  W[3][0][3]=4.20731  W[3][0][4]=7.98657  W[3][1][0]=7.98657  W[3][1][1]=0.242223  W[3][1][2]=0.612247  W[3][1][3]=0.614274  W[3][1][4]=3.42704  W[4][0][0]=10.4174  W[4][0][1]=5.44776  W[4][0][2]=7.00479  

