W[1][0][0]=-3.20565  W[1][0][1]=-0.541265  W[1][0][2]=0.276934  W[1][1][0]=1.57942  W[1][1][1]=3.39668  W[1][1][2]=3.41463  W[1][2][0]=-2.44064  W[1][2][1]=0.412876  W[1][2][2]=-0.160875  W[1][3][0]=-0.325847  W[1][3][1]=2.08148  W[1][3][2]=1.70185  W[2][0][0]=1.55532  W[2][0][1]=3.13877  W[2][0][2]=2.47783  W[2][0][3]=1.30312  W[2][0][4]=1.56177  W[2][1][0]=1.56177  W[2][1][1]=2.67128  W[2][1][2]=0.696975  W[2][1][3]=1.63607  W[2][1][4]=3.31341  W[2][2][0]=3.31341  W[2][2][1]=1.3483  W[2][2][2]=1.19178  W[2][2][3]=0.467755  W[2][2][4]=2.29135  W[2][3][0]=2.29135  W[2][3][1]=1.50768  W[2][3][2]=0.935356  W[2][3][3]=0.677018  W[2][3][4]=1.7567  W[3][0][0]=1.7567  W[3][0][1]=3.24788  W[3][0][2]=2.22108  W[3][0][3]=1.60316  W[3][0][4]=5.64141  W[3][1][0]=5.64141  W[3][1][1]=1.61092  W[3][1][2]=1.53046  W[3][1][3]=1.72008  W[3][1][4]=3.1752  W[4][0][0]=6.57737  W[4][0][1]=5.32586  W[4][0][2]=6.37426  

W[1][0][0]=-4.15796  W[1][0][1]=-0.476486  W[1][0][2]=0.324272  W[1][1][0]=1.19509  W[1][1][1]=3.16603  W[1][1][2]=2.82037  W[1][2][0]=-1.98216  W[1][2][1]=-0.137866  W[1][2][2]=-0.307952  W[1][3][0]=-0.373776  W[1][3][1]=2.54896  W[1][3][2]=2.39753  W[2][0][0]=1.79891  W[2][0][1]=3.59966  W[2][0][2]=2.82084  W[2][0][3]=1.5524  W[2][0][4]=1.27142  W[2][1][0]=1.27142  W[2][1][1]=2.94707  W[2][1][2]=0.325568  W[2][1][3]=2.20253  W[2][1][4]=4.10103  W[2][2][0]=4.10103  W[2][2][1]=1.28709  W[2][2][2]=0.727533  W[2][2][3]=0.604187  W[2][2][4]=3.12137  W[2][3][0]=3.12137  W[2][3][1]=1.27222  W[2][3][2]=0.645065  W[2][3][3]=0.774374  W[2][3][4]=2.41852  W[3][0][0]=2.41852  W[3][0][1]=4.18049  W[3][0][2]=2.55408  W[3][0][3]=1.86145  W[3][0][4]=6.0446  W[3][1][0]=6.0446  W[3][1][1]=1.45373  W[3][1][2]=1.5834  W[3][1][3]=1.74627  W[3][1][4]=3.86414  W[4][0][0]=7.92351  W[4][0][1]=6.29546  W[4][0][2]=6.96304  

W[1][0][0]=-4.19914  W[1][0][1]=-0.435752  W[1][0][2]=0.351488  W[1][1][0]=1.19652  W[1][1][1]=3.15745  W[1][1][2]=2.77502  W[1][2][0]=-1.98959  W[1][2][1]=-0.210543  W[1][2][2]=-0.350356  W[1][3][0]=-0.386105  W[1][3][1]=2.61217  W[1][3][2]=2.48795  W[2][0][0]=1.81949  W[2][0][1]=3.60291  W[2][0][2]=2.87435  W[2][0][3]=1.54655  W[2][0][4]=1.26487  W[2][1][0]=1.26487  W[2][1][1]=2.96227  W[2][1][2]=0.275041  W[2][1][3]=2.27195  W[2][1][4]=4.16671  W[2][2][0]=4.16671  W[2][2][1]=1.28751  W[2][2][2]=0.678657  W[2][2][3]=0.643726  W[2][2][4]=3.19643  W[2][3][0]=3.19643  W[2][3][1]=1.23797  W[2][3][2]=0.616028  W[2][3][3]=0.796167  W[2][3][4]=2.48138  W[3][0][0]=2.48138  W[3][0][1]=4.25823  W[3][0][2]=2.56723  W[3][0][3]=1.86409  W[3][0][4]=6.082  W[3][1][0]=6.082  W[3][1][1]=1.43043  W[3][1][2]=1.57523  W[3][1][3]=1.74299  W[3][1][4]=3.93477  W[4][0][0]=8.03796  W[4][0][1]=6.39335  W[4][0][2]=7.00291  

W[1][0][0]=-4.25058  W[1][0][1]=-0.396237  W[1][0][2]=0.381589  W[1][1][0]=1.20352  W[1][1][1]=3.15163  W[1][1][2]=2.73197  W[1][2][0]=-2.00315  W[1][2][1]=-0.277593  W[1][2][2]=-0.399622  W[1][3][0]=-0.39194  W[1][3][1]=2.67094  W[1][3][2]=2.56518  W[2][0][0]=1.83739  W[2][0][1]=3.59795  W[2][0][2]=2.93455  W[2][0][3]=1.54189  W[2][0][4]=1.2685  W[2][1][0]=1.2685  W[2][1][1]=2.96935  W[2][1][2]=0.224632  W[2][1][3]=2.33091  W[2][1][4]=4.23103  W[2][2][0]=4.23103  W[2][2][1]=1.28632  W[2][2][2]=0.634404  W[2][2][3]=0.682108  W[2][2][4]=3.26676  W[2][3][0]=3.26676  W[2][3][1]=1.2056  W[2][3][2]=0.588825  W[2][3][3]=0.817647  W[2][3][4]=2.54182  W[3][0][0]=2.54182  W[3][0][1]=4.32402  W[3][0][2]=2.58738  W[3][0][3]=1.87059  W[3][0][4]=6.11763  W[3][1][0]=6.11763  W[3][1][1]=1.4103  W[3][1][2]=1.56518  W[3][1][3]=1.73924  W[3][1][4]=3.99844  W[4][0][0]=8.13967  W[4][0][1]=6.48324  W[4][0][2]=7.04066  

W[1][0][0]=-4.31464  W[1][0][1]=-0.361707  W[1][0][2]=0.409056  W[1][1][0]=1.21871  W[1][1][1]=3.15205  W[1][1][2]=2.69302  W[1][2][0]=-2.01941  W[1][2][1]=-0.33913  W[1][2][2]=-0.445961  W[1][3][0]=-0.396488  W[1][3][1]=2.73165  W[1][3][2]=2.63458  W[2][0][0]=1.85469  W[2][0][1]=3.57913  W[2][0][2]=2.99594  W[2][0][3]=1.53442  W[2][0][4]=1.28014  W[2][1][0]=1.28014  W[2][1][1]=2.98106  W[2][1][2]=0.179456  W[2][1][3]=2.39105  W[2][1][4]=4.29202  W[2][2][0]=4.29202  W[2][2][1]=1.28262  W[2][2][2]=0.596925  W[2][2][3]=0.717398  W[2][2][4]=3.33442  W[2][3][0]=3.33442  W[2][3][1]=1.17107  W[2][3][2]=0.564407  W[2][3][3]=0.835597  W[2][3][4]=2.59131  W[3][0][0]=2.59131  W[3][0][1]=4.38391  W[3][0][2]=2.61138  W[3][0][3]=1.87799  W[3][0][4]=6.1537  W[3][1][0]=6.1537  W[3][1][1]=1.39099  W[3][1][2]=1.55707  W[3][1][3]=1.73668  W[3][1][4]=4.05845  W[4][0][0]=8.23109  W[4][0][1]=6.56572  W[4][0][2]=7.07051  

W[1][0][0]=-4.37793  W[1][0][1]=-0.326924  W[1][0][2]=0.443277  W[1][1][0]=1.23869  W[1][1][1]=3.15535  W[1][1][2]=2.65938  W[1][2][0]=-2.02882  W[1][2][1]=-0.398693  W[1][2][2]=-0.495017  W[1][3][0]=-0.398163  W[1][3][1]=2.78671  W[1][3][2]=2.70196  W[2][0][0]=1.86555  W[2][0][1]=3.55312  W[2][0][2]=3.05714  W[2][0][3]=1.52562  W[2][0][4]=1.29579  W[2][1][0]=1.29579  W[2][1][1]=2.98474  W[2][1][2]=0.135033  W[2][1][3]=2.4446  W[2][1][4]=4.35468  W[2][2][0]=4.35468  W[2][2][1]=1.27929  W[2][2][2]=0.562794  W[2][2][3]=0.751447  W[2][2][4]=3.39664  W[2][3][0]=3.39664  W[2][3][1]=1.13841  W[2][3][2]=0.541442  W[2][3][3]=0.853113  W[2][3][4]=2.63693  W[3][0][0]=2.63693  W[3][0][1]=4.43605  W[3][0][2]=2.636  W[3][0][3]=1.88549  W[3][0][4]=6.18418  W[3][1][0]=6.18418  W[3][1][1]=1.37323  W[3][1][2]=1.5484  W[3][1][3]=1.73308  W[3][1][4]=4.11652  W[4][0][0]=8.31314  W[4][0][1]=6.64553  W[4][0][2]=7.09338  

W[1][0][0]=-4.43468  W[1][0][1]=-0.28175  W[1][0][2]=0.472248  W[1][1][0]=1.26251  W[1][1][1]=3.14904  W[1][1][2]=2.62199  W[1][2][0]=-2.04724  W[1][2][1]=-0.458695  W[1][2][2]=-0.539229  W[1][3][0]=-0.37906  W[1][3][1]=2.84159  W[1][3][2]=2.75854  W[2][0][0]=1.87613  W[2][0][1]=3.51968  W[2][0][2]=3.12219  W[2][0][3]=1.51494  W[2][0][4]=1.31579  W[2][1][0]=1.31579  W[2][1][1]=2.98225  W[2][1][2]=0.0864103  W[2][1][3]=2.48931  W[2][1][4]=4.40942  W[2][2][0]=4.40942  W[2][2][1]=1.27865  W[2][2][2]=0.526786  W[2][2][3]=0.784491  W[2][2][4]=3.45429  W[2][3][0]=3.45429  W[2][3][1]=1.11007  W[2][3][2]=0.518036  W[2][3][3]=0.871296  W[2][3][4]=2.67853  W[3][0][0]=2.67853  W[3][0][1]=4.48165  W[3][0][2]=2.65837  W[3][0][3]=1.89112  W[3][0][4]=6.21377  W[3][1][0]=6.21377  W[3][1][1]=1.35556  W[3][1][2]=1.53959  W[3][1][3]=1.72985  W[3][1][4]=4.1695  W[4][0][0]=8.38572  W[4][0][1]=6.71647  W[4][0][2]=7.11727  

W[1][0][0]=-4.47903  W[1][0][1]=-0.240534  W[1][0][2]=0.500759  W[1][1][0]=1.29218  W[1][1][1]=3.15029  W[1][1][2]=2.58928  W[1][2][0]=-2.06549  W[1][2][1]=-0.514136  W[1][2][2]=-0.57341  W[1][3][0]=-0.367656  W[1][3][1]=2.89316  W[1][3][2]=2.81854  W[2][0][0]=1.88391  W[2][0][1]=3.48417  W[2][0][2]=3.18102  W[2][0][3]=1.50168  W[2][0][4]=1.33952  W[2][1][0]=1.33952  W[2][1][1]=2.97788  W[2][1][2]=0.0453051  W[2][1][3]=2.53653  W[2][1][4]=4.46169  W[2][2][0]=4.46169  W[2][2][1]=1.27789  W[2][2][2]=0.494763  W[2][2][3]=0.815249  W[2][2][4]=3.50631  W[2][3][0]=3.50631  W[2][3][1]=1.08371  W[2][3][2]=0.498928  W[2][3][3]=0.888802  W[2][3][4]=2.70879  W[3][0][0]=2.70879  W[3][0][1]=4.52475  W[3][0][2]=2.67724  W[3][0][3]=1.89462  W[3][0][4]=6.24422  W[3][1][0]=6.24422  W[3][1][1]=1.33714  W[3][1][2]=1.53327  W[3][1][3]=1.72819  W[3][1][4]=4.21769  W[4][0][0]=8.45082  W[4][0][1]=6.78434  W[4][0][2]=7.1298  

W[1][0][0]=-4.52716  W[1][0][1]=-0.201812  W[1][0][2]=0.533652  W[1][1][0]=1.32553  W[1][1][1]=3.15632  W[1][1][2]=2.56845  W[1][2][0]=-2.07903  W[1][2][1]=-0.565527  W[1][2][2]=-0.607032  W[1][3][0]=-0.366977  W[1][3][1]=2.94557  W[1][3][2]=2.87963  W[2][0][0]=1.88726  W[2][0][1]=3.44514  W[2][0][2]=3.23725  W[2][0][3]=1.48771  W[2][0][4]=1.36738  W[2][1][0]=1.36738  W[2][1][1]=2.97699  W[2][1][2]=0.0114755  W[2][1][3]=2.5894  W[2][1][4]=4.51265  W[2][2][0]=4.51265  W[2][2][1]=1.27774  W[2][2][2]=0.468217  W[2][2][3]=0.846439  W[2][2][4]=3.55357  W[2][3][0]=3.55357  W[2][3][1]=1.05883  W[2][3][2]=0.481324  W[2][3][3]=0.905955  W[2][3][4]=2.73126  W[3][0][0]=2.73126  W[3][0][1]=4.56772  W[3][0][2]=2.69983  W[3][0][3]=1.90101  W[3][0][4]=6.28037  W[3][1][0]=6.28037  W[3][1][1]=1.32007  W[3][1][2]=1.52717  W[3][1][3]=1.72609  W[3][1][4]=4.25829  W[4][0][0]=8.51111  W[4][0][1]=6.84902  W[4][0][2]=7.13422  

W[1][0][0]=-4.57796  W[1][0][1]=-0.164251  W[1][0][2]=0.564236  W[1][1][0]=1.36727  W[1][1][1]=3.16297  W[1][1][2]=2.55544  W[1][2][0]=-2.08551  W[1][2][1]=-0.609355  W[1][2][2]=-0.638256  W[1][3][0]=-0.360799  W[1][3][1]=2.99815  W[1][3][2]=2.94056  W[2][0][0]=1.88617  W[2][0][1]=3.40664  W[2][0][2]=3.28833  W[2][0][3]=1.47383  W[2][0][4]=1.39823  W[2][1][0]=1.39823  W[2][1][1]=2.98245  W[2][1][2]=-0.0203553  W[2][1][3]=2.64562  W[2][1][4]=4.56222  W[2][2][0]=4.56222  W[2][2][1]=1.27793  W[2][2][2]=0.446598  W[2][2][3]=0.876725  W[2][2][4]=3.59577  W[2][3][0]=3.59577  W[2][3][1]=1.03489  W[2][3][2]=0.465505  W[2][3][3]=0.921723  W[2][3][4]=2.74752  W[3][0][0]=2.74752  W[3][0][1]=4.61077  W[3][0][2]=2.7232  W[3][0][3]=1.9085  W[3][0][4]=6.31339  W[3][1][0]=6.31339  W[3][1][1]=1.30368  W[3][1][2]=1.52234  W[3][1][3]=1.72398  W[3][1][4]=4.30003  W[4][0][0]=8.56651  W[4][0][1]=6.91006  W[4][0][2]=7.13705  

W[1][0][0]=-4.6132  W[1][0][1]=-0.12385  W[1][0][2]=0.588695  W[1][1][0]=1.41367  W[1][1][1]=3.16218  W[1][1][2]=2.53383  W[1][2][0]=-2.09513  W[1][2][1]=-0.643348  W[1][2][2]=-0.668515  W[1][3][0]=-0.342872  W[1][3][1]=3.04349  W[1][3][2]=3.00337  W[2][0][0]=1.88647  W[2][0][1]=3.36154  W[2][0][2]=3.33935  W[2][0][3]=1.4586  W[2][0][4]=1.42882  W[2][1][0]=1.42882  W[2][1][1]=2.98796  W[2][1][2]=-0.0534322  W[2][1][3]=2.69755  W[2][1][4]=4.60849  W[2][2][0]=4.60849  W[2][2][1]=1.27759  W[2][2][2]=0.424353  W[2][2][3]=0.904071  W[2][2][4]=3.63538  W[2][3][0]=3.63538  W[2][3][1]=1.01183  W[2][3][2]=0.45187  W[2][3][3]=0.936356  W[2][3][4]=2.75686  W[3][0][0]=2.75686  W[3][0][1]=4.65097  W[3][0][2]=2.74021  W[3][0][3]=1.91077  W[3][0][4]=6.34465  W[3][1][0]=6.34465  W[3][1][1]=1.28617  W[3][1][2]=1.51922  W[3][1][3]=1.72351  W[3][1][4]=4.34321  W[4][0][0]=8.61513  W[4][0][1]=6.96952  W[4][0][2]=7.13891  

W[1][0][0]=-4.64518  W[1][0][1]=-0.078999  W[1][0][2]=0.613828  W[1][1][0]=1.46107  W[1][1][1]=3.17406  W[1][1][2]=2.52276  W[1][2][0]=-2.10051  W[1][2][1]=-0.687338  W[1][2][2]=-0.694428  W[1][3][0]=-0.317625  W[1][3][1]=3.08881  W[1][3][2]=3.06208  W[2][0][0]=1.88316  W[2][0][1]=3.31748  W[2][0][2]=3.38867  W[2][0][3]=1.44298  W[2][0][4]=1.46503  W[2][1][0]=1.46503  W[2][1][1]=2.994  W[2][1][2]=-0.0806778  W[2][1][3]=2.7464  W[2][1][4]=4.64813  W[2][2][0]=4.64813  W[2][2][1]=1.28002  W[2][2][2]=0.401968  W[2][2][3]=0.931155  W[2][2][4]=3.67208  W[2][3][0]=3.67208  W[2][3][1]=0.991916  W[2][3][2]=0.436353  W[2][3][3]=0.949802  W[2][3][4]=2.76035  W[3][0][0]=2.76035  W[3][0][1]=4.68837  W[3][0][2]=2.75715  W[3][0][3]=1.91233  W[3][0][4]=6.38449  W[3][1][0]=6.38449  W[3][1][1]=1.27077  W[3][1][2]=1.51576  W[3][1][3]=1.72232  W[3][1][4]=4.38036  W[4][0][0]=8.65913  W[4][0][1]=7.02578  W[4][0][2]=7.13859  

W[1][0][0]=-4.67882  W[1][0][1]=-0.0400291  W[1][0][2]=0.638632  W[1][1][0]=1.50111  W[1][1][1]=3.18841  W[1][1][2]=2.51663  W[1][2][0]=-2.1159  W[1][2][1]=-0.720175  W[1][2][2]=-0.721528  W[1][3][0]=-0.294165  W[1][3][1]=3.12298  W[1][3][2]=3.11372  W[2][0][0]=1.87667  W[2][0][1]=3.28537  W[2][0][2]=3.43754  W[2][0][3]=1.43186  W[2][0][4]=1.49591  W[2][1][0]=1.49591  W[2][1][1]=2.99494  W[2][1][2]=-0.10804  W[2][1][3]=2.78619  W[2][1][4]=4.69094  W[2][2][0]=4.69094  W[2][2][1]=1.28124  W[2][2][2]=0.385295  W[2][2][3]=0.953666  W[2][2][4]=3.70112  W[2][3][0]=3.70112  W[2][3][1]=0.975067  W[2][3][2]=0.422069  W[2][3][3]=0.960683  W[2][3][4]=2.7693  W[3][0][0]=2.7693  W[3][0][1]=4.71943  W[3][0][2]=2.77738  W[3][0][3]=1.91885  W[3][0][4]=6.41599  W[3][1][0]=6.41599  W[3][1][1]=1.25798  W[3][1][2]=1.51172  W[3][1][3]=1.71915  W[3][1][4]=4.41268  W[4][0][0]=8.69736  W[4][0][1]=7.07569  W[4][0][2]=7.14265  

W[1][0][0]=-4.71228  W[1][0][1]=-0.00313443  W[1][0][2]=0.664918  W[1][1][0]=1.54565  W[1][1][1]=3.20497  W[1][1][2]=2.51499  W[1][2][0]=-2.13828  W[1][2][1]=-0.749547  W[1][2][2]=-0.745079  W[1][3][0]=-0.271634  W[1][3][1]=3.15518  W[1][3][2]=3.15915  W[2][0][0]=1.8683  W[2][0][1]=3.26423  W[2][0][2]=3.48549  W[2][0][3]=1.42342  W[2][0][4]=1.51983  W[2][1][0]=1.51983  W[2][1][1]=2.99858  W[2][1][2]=-0.135405  W[2][1][3]=2.82573  W[2][1][4]=4.73044  W[2][2][0]=4.73044  W[2][2][1]=1.28254  W[2][2][2]=0.371313  W[2][2][3]=0.974018  W[2][2][4]=3.72523  W[2][3][0]=3.72523  W[2][3][1]=0.961859  W[2][3][2]=0.408392  W[2][3][3]=0.971223  W[2][3][4]=2.78174  W[3][0][0]=2.78174  W[3][0][1]=4.74889  W[3][0][2]=2.79908  W[3][0][3]=1.92848  W[3][0][4]=6.442  W[3][1][0]=6.442  W[3][1][1]=1.24695  W[3][1][2]=1.5077  W[3][1][3]=1.71524  W[3][1][4]=4.44096  W[4][0][0]=8.73257  W[4][0][1]=7.12197  W[4][0][2]=7.15005  

W[1][0][0]=-4.75055  W[1][0][1]=0.0357648  W[1][0][2]=0.693285  W[1][1][0]=1.58439  W[1][1][1]=3.22036  W[1][1][2]=2.51697  W[1][2][0]=-2.15552  W[1][2][1]=-0.777437  W[1][2][2]=-0.768186  W[1][3][0]=-0.253195  W[1][3][1]=3.18378  W[1][3][2]=3.20294  W[2][0][0]=1.85755  W[2][0][1]=3.24391  W[2][0][2]=3.52934  W[2][0][3]=1.4156  W[2][0][4]=1.54504  W[2][1][0]=1.54504  W[2][1][1]=3.00091  W[2][1][2]=-0.160078  W[2][1][3]=2.8627  W[2][1][4]=4.76992  W[2][2][0]=4.76992  W[2][2][1]=1.28297  W[2][2][2]=0.358934  W[2][2][3]=0.992799  W[2][2][4]=3.7489  W[2][3][0]=3.7489  W[2][3][1]=0.948941  W[2][3][2]=0.394517  W[2][3][3]=0.980303  W[2][3][4]=2.79182  W[3][0][0]=2.79182  W[3][0][1]=4.77579  W[3][0][2]=2.82194  W[3][0][3]=1.93905  W[3][0][4]=6.46929  W[3][1][0]=6.46929  W[3][1][1]=1.2375  W[3][1][2]=1.50417  W[3][1][3]=1.71145  W[3][1][4]=4.46625  W[4][0][0]=8.76573  W[4][0][1]=7.16704  W[4][0][2]=7.15322  

